tract,cluster
17031823304,0
17031770602,0
17031050700,0
17031291600,0
17031380500,4
17031230800,4
17031241300,0
17031280900,2
17031580200,0
17031390500,0
17031222500,4
17031340300,0
17031161100,4
17031836900,2
17031381500,6
17031060200,0
17031062300,0
17031821402,0
17031090300,0
17031170900,0
17031030702,0
17031051200,0
17031063303,0
17031070500,0
17031242900,4
17031410200,0
17031071700,0
17031222600,0
17031310300,4
17031140500,0
17031640500,0
17031810400,0
17031832500,4
17031750200,0
17031150501,0
17031031800,0
17031050300,0
17031050500,0
17031050800,0
17031062500,0
17031062700,0
17031071600,0
17031080201,0
17031090100,0
17031110501,0
17031170100,0
17031210800,0
17031220300,0
17031283200,0
17031570100,4
17031640100,0
17031720400,0
17031720500,0
17031832200,0
17031836300,0
17031010502,0
17031030900,0
17031031900,0
17031040402,0
17031051400,0
17031061800,0
17031062600,0
17031063200,0
17031071800,0
17031242300,0
17031222700,0
17031340400,4
17031380700,4
17031420400,4
17031460600,6
17031490400,4
17031520500,0
17031560400,0
17031620200,4
17031838300,4
17031040700,0
17031120300,0
17031130200,0
17031351500,1
17031040100,0
17031081900,4
17031400400,6
17031700502,0
17031020602,0
17031050900,0
17031063302,0
17031150600,0
17031170400,0
17031750400,0
17031030701,0
17031220702,4
17031241000,4
17031260100,6
17031271200,6
17031310500,0
17031380200,0
17031610400,4
17031612100,2
17031671800,2
17031720100,0
17031720200,0
17031750100,2
17031840400,0
17031842600,4
17031310400,4
17031720600,0
17031030604,0
17031030703,0
17031061100,4
17031070101,0
17031070103,0
17031071000,0
17031160200,0
17031222800,4
17031230300,4
17031241600,4
17031350100,0
17031410600,0
17031842300,4
17031051100,0
17031030706,0
17031063100,0
17031070200,0
17031140301,0
17031243100,0
17031270500,2
17031381900,4
17031390100,4
17031520200,4
17031560200,2
17031600600,0
17031630100,4
17031670300,2
17031690500,2
17031700100,4
17031750300,0
17031832000,2
17031832300,2
17031836500,4
17031241100,4
17031510100,4
17031843400,2
17031400300,3
17031410800,0
17031020200,0
17031600700,0
17031650500,4
17031740200,0
17031740300,0
17031740400,0
17031831900,0
17031280800,6
17031570400,2
17031700200,0
17031839600,2
17031520300,4
17031030103,0
17031063301,0
17031070102,0
17031080202,0
17031100200,0
17031222900,4
17031243300,4
17031740100,0
17031760802,0
17031835200,4
17031720300,0
17031010503,0
17031020302,0
17031020902,0
17031031300,0
17031031501,0
17031081000,0
17031150402,0
17031150700,0
17031171100,0
17031190100,0
17031190200,0
17031190702,0
17031191000,4
17031210700,0
17031250800,2
17031251000,1
17031260400,6
17031260500,6
17031283800,0
17031301701,0
17031310600,4
17031430400,2
17031430800,2
17031431200,2
17031440700,2
17031440800,2
17031460200,2
17031460400,2
17031480100,4
17031480200,2
17031490300,4
17031490800,2
17031530100,2
17031530400,4
17031550200,0
17031561100,0
17031590500,4
17031600900,4
17031611600,2
17031612000,2
17031620100,0
17031660700,2
17031670200,6
17031670500,2
17031671200,6
17031671900,2
17031680600,1
17031691500,6
17031710300,2
17031711000,2
17031711100,4
17031711400,2
17031730100,4
17031831300,6
17031834500,6
17031836000,2
17031837400,2
17031420600,6
17031421200,6
17031681100,6
17031710100,2
17031835500,2
17031260800,3
17031081700,4
17031410500,0
17031252202,1
17031400800,2
17031490500,2
17031520100,4
17031611800,2
17031710500,2
17031835800,2
17031843600,2
17031230600,2
17031440900,2
17031220602,4
17031832900,0
17031570500,4
17031170600,0
17031040401,0
17031140601,0
17031410700,0
17031640800,0
17031040600,0
17031160100,0
17031560300,0
17031650301,0
17031430102,4
17031040800,4
17031100400,0
17031070600,0
17031080100,0
17031030603,0
17031060500,0
17031061200,0
17031061500,0
17031061901,0
17031062400,0
17031062800,0
17031071400,0
17031110300,0
17031120200,0
17031161000,4
17031242800,4
17031301702,0
17031411100,0
17031630200,4
17031760801,0
17031842000,0
17031030800,0
17031060100,0
17031081300,0
17031100300,0
17031110200,0
17031110502,4
17031160601,0
17031160900,4
17031190402,0
17031210400,0
17031222200,4
17031243200,4
17031243500,4
17031310800,4
17031420300,0
17031430600,2
17031520600,4
17031650200,0
17031700301,0
17031832100,4
17031839500,4
17031840000,0
17031210601,4
17031560700,0
17031611700,2
17031840800,4
17031150401,0
17031170800,0
17031580300,0
17031020100,0
17031230100,4
17031243000,0
17031430900,2
17031170200,0
17031010701,0
17031301600,4
17031100700,0
17031120100,0
17031130300,0
17031220601,4
17031242200,4
17031570200,4
17031640300,0
17031020802,0
17031030200,0
17031032100,0
17031071300,0
17031040201,0
17031150502,0
17031151001,0
17031190900,0
17031230200,4
17031241200,4
17031242500,0
17031250600,2
17031260200,1
17031491100,4
17031491400,6
17031600400,0
17031610800,0
17031730300,2
17031836600,2
17031837000,6
17031838600,1
17031839700,0
17031843900,4
17031140400,0
17031660302,4
17031834400,2
17031835600,3
17031010300,0
17031830800,0
17031151002,0
17031221600,0
17031242600,4
17031271500,4
17031450300,4
17031460700,2
17031561000,0
17031630400,0
17031830500,0
17031180100,0
17031671100,1
17031843700,4
17031500300,3
17031170700,0
17031030104,0
17031030300,0
17031040900,0
17031051300,0
17031060800,0
17031062000,4
17031070300,0
17031070400,0
17031161300,4
17031283100,0
17031411000,0
17031411200,0
17031560100,0
17031832600,0
17031020601,0
17031838200,2
17031020702,0
17031030601,0
17031031400,4
17031050200,0
17031140100,0
17031160700,0
17031191302,4
17031220500,0
17031221200,0
17031240200,4
17031242000,4
17031301100,4
17031301802,4
17031360200,2
17031381800,6
17031390400,4
17031410100,0
17031430500,2
17031430700,4
17031440600,2
17031480400,4
17031520400,0
17031540101,2
17031580502,4
17031580700,0
17031580800,4
17031590600,0
17031630300,4
17031681000,2
17031700302,0
17031700401,4
17031700402,0
17031700501,0
17031720700,0
17031836200,4
17031836400,4
17031837800,2
17031841400,2
17031020701,4
17031140200,0
17031210501,4
17031300700,4
17031500100,4
17031640600,0
17031650100,0
17031832400,4
17031381400,3
17031090200,0
17031250500,0
17031240700,4
17031130100,0
17031140302,0
17031151100,0
17031570300,0
17031836800,1
17031730700,2
17031100100,0
17031160300,0
17031260900,2
17031840700,4
17031151200,0
17031221300,4
17031831000,4
17031010201,4
17031010202,4
17031010400,0
17031010501,0
17031010600,0
17031020500,0
17031030400,0
17031030500,0
17031040300,4
17031060900,0
17031081100,4
17031140702,4
17031140800,0
17031150200,0
17031161200,0
17031171000,0
17031190601,0
17031190701,4
17031200100,0
17031200300,0
17031210502,0
17031220701,0
17031220902,0
17031221000,4
17031150800,0
17031230400,4
17031240800,4
17031241400,4
17031242100,4
17031251200,2
17031251400,2
17031251500,2
17031252101,6
17031252201,2
17031260300,2
17031260600,2
17031260700,6
17031280400,2
17031282800,4
17031292400,2
17031301200,4
17031301801,0
17031400500,6
17031420700,6
17031420800,6
17031430101,2
17031430200,2
17031431301,6
17031440102,2
17031460100,2
17031460500,2
17031461000,2
17031470100,2
17031490600,2
17031490700,4
17031491000,6
17031491200,2
17031500200,2
17031530501,2
17031530600,2
17031610300,4
17031611400,4
17031611900,6
17031630900,0
17031640700,0
17031660600,2
17031661000,2
17031670100,6
17031670400,2
17031671300,6
17031671600,2
17031680500,1
17031681300,2
17031681400,6
17031691300,2
17031691400,2
17031710400,2
17031710600,6
17031710800,2
17031711200,4
17031711500,2
17031730201,4
17031730500,4
17031831100,4
17031831700,4
17031833000,2
17031834200,2
17031834700,6
17031834800,6
17031834900,6
17031835000,2
17031835100,4
17031838000,2
17031838100,2
17031839200,4
17031840300,4
17031841100,0
17031841300,4
17031843800,2
17031081402,0
17031292200,2
17031300500,4
17031300800,4
17031300900,4
17031310900,4
17031351100,4
17031420100,2
17031440202,2
17031491300,2
17031530200,2
17031630800,0
17031660800,2
17031660900,6
17031661100,0
17031681200,6
17031750500,4
17031834000,2
17031842200,2
17031843500,0
17031081500,4
17031160800,0
17031540102,2
17031320400,3
17031170500,0
17031081600,4
17031100500,0
17031210602,4
17031271400,2
17031140701,0
17031190602,0
17031230700,4
17031250300,4
17031250400,4
17031251600,1
17031251700,1
17031261000,2
17031460301,2
17031490901,2
17031490902,2
17031530300,2
17031580100,0
17031611000,1
17031611300,4
17031660301,2
17031660500,4
17031670600,2
17031671500,1
17031710900,2
17031730400,2
17031831200,4
17031831400,6
17031836100,6
17031841800,2
17031843100,1
17031843300,1
17031031502,0
17031231500,1
17031243400,4
17031251100,1
17031251300,2
17031252102,1
17031430300,2
17031431400,2
17031440201,2
17031460302,2
17031611200,6
17031690300,6
17031831500,4
17031833900,2
17031842800,0
17031611500,0
17031020301,0
17031050600,0
17031310200,4
17031271800,6
17031390600,0
17031711300,4
17031110400,0
17031051000,0
17031590700,0
17031040202,0
17031271300,2
17031830900,4
17031340600,6
17031836700,1
17031081202,0
17031191200,4
17031050100,4
17031060300,0
17031071100,4
17031221500,4
17031080300,4
17031160400,0
17031310700,4
17031390700,0
17031480500,4
17031750600,4
17031839900,0
17031831800,0
17031220400,4
17031351000,0
17031390300,4
17031834300,2
17031837100,1
17031843000,1
17031120400,0
17031839000,0
17031020901,0
17031320600,4
17031420200,4
17031440300,4
17031560800,0
17031730600,4
17031842500,6
17031510300,2
17031071200,4
17031080400,4
17031200401,0
17031221400,4
17031282700,2
17031292500,2
17031351400,2
17031670800,6
17031240500,4
17031060400,0
17031062900,0
17031170300,0
17031240600,4
17031340500,4
17031390200,4
17031840100,0
17031061902,0
17031031100,0
17031190401,0
17031410900,0
17031839800,0
17031242400,4
17031210900,4
17031560900,0
17031100600,0
17031241500,4
17031030101,0
17031150300,0
17031160602,0
17031530502,2
17031620300,4
17031630500,4
17031670900,2
17031841900,4
17031843200,4
17031160501,0
17031240300,4
17031831600,0
17031837300,2
17031020801,0
17031833100,0
17031841000,2
17031081403,0
17031031000,0
17031160502,4
17031221100,4
17031381200,4
17031650400,0
17031840200,4
17031301803,0
17031062200,4
17031210100,4
17031480300,4
17031510200,4
17031730202,4
17031190300,0
17031330200,0
17031841600,6
17031030102,0
17031063000,4
17031081800,4
17031140602,0
17031191100,4
17031200200,4
17031230500,4
17031242700,4
17031251900,1
17031280100,0
17031290900,2
17031291200,2
17031350400,5
17031380100,4
17031550100,4
17031620400,0
17031670700,6
17031690400,6
17031691200,2
17031830700,2
17031834600,2
17031835900,2
17031838700,1
17031841500,1
17031251800,1
17031300600,4
17031691100,2
17031710200,2
17031061000,3
17031081201,4
17031190800,0
17031200402,4
17031250700,2
17031252000,4
17031330100,0
17031440101,6
17031530503,2
17031660400,4
17031671400,1
17031672000,2
17031680900,6
17031691000,2
17031710700,2
17031838800,2
17031841200,4
17031841700,2
17031842100,2
17031010702,4
17031031200,4
17031220901,4
17031240900,1
17031320100,4
17031431302,2
17031580501,4
17031830600,4
17031842900,6
17031071500,0
17031281900,0
17031063400,4
17031081401,4
17031070700,0
17031231100,1
17031580400,0
17031250200,1
17031760803,0
17031611100,4
17031110100,0
17031833300,0
17031580600,0
17031230900,4
17031420500,2
17031031700,0
17031062100,3
17031191301,0
17031690900,2
17031231200,1
17031640400,0
17031842400,3
17031020400,0
17031650302,0
17031010100,2
17031839100,3
